mode: set
godex/examples/basic/main.go:13.13,15.16 2 0
godex/pkg/auth/auth.go:231.3,231.52 1 0
godex/pkg/auth/auth.go:233.2,233.26 1 0
godex/pkg/auth/auth.go:233.26,235.3 1 0
godex/pkg/auth/auth.go:237.2,239.27 3 0
godex/pkg/auth/auth.go:239.27,241.3 1 0
godex/pkg/auth/auth.go:242.2,242.22 1 0
godex/pkg/auth/auth.go:242.22,244.3 1 0
godex/pkg/auth/auth.go:245.2,247.16 3 0
godex/pkg/auth/auth.go:247.16,249.3 1 0
godex/pkg/auth/auth.go:250.2,250.12 1 0
godex/pkg/auth/auth.go:253.55,254.20 1 1
godex/pkg/auth/auth.go:255.18,256.21 1 0
godex/pkg/auth/auth.go:256.21,258.4 1 0
godex/pkg/auth/auth.go:259.3,259.23 1 0
godex/pkg/auth/auth.go:260.23,261.33 1 1
godex/pkg/auth/auth.go:261.33,263.4 1 0
godex/pkg/auth/auth.go:264.3,264.35 1 1
godex/pkg/auth/auth.go:265.10,266.33 1 0
godex/pkg/auth/auth.go:266.33,268.4 1 0
godex/pkg/auth/auth.go:269.3,269.21 1 0
godex/pkg/auth/auth.go:269.21,271.4 1 0
godex/pkg/auth/auth.go:272.3,272.24 1 0
godex/pkg/auth/auth.go:276.37,277.30 1 1
godex/pkg/auth/auth.go:277.30,279.3 1 1
godex/pkg/auth/auth.go:280.2,280.42 1 0
godex/pkg/auth/auth.go:283.36,285.2 1 0
godex/pkg/backend/mock.go:23.37,24.25 1 0
godex/pkg/backend/mock.go:24.25,26.3 1 0
godex/pkg/backend/mock.go:27.2,27.22 1 0
godex/pkg/backend/mock.go:30.128,31.18 1 0
godex/pkg/backend/mock.go:31.18,33.3 1 0
godex/pkg/backend/mock.go:36.2,36.29 1 0
godex/pkg/backend/mock.go:36.29,37.37 1 0
godex/pkg/backend/mock.go:37.37,38.38 1 0
godex/pkg/backend/mock.go:38.38,40.5 1 0
godex/pkg/backend/mock.go:42.3,42.13 1 0
godex/pkg/backend/mock.go:46.2,46.22 1 0
godex/pkg/backend/mock.go:46.22,53.37 2 0
godex/pkg/backend/mock.go:53.37,55.4 1 0
godex/pkg/backend/mock.go:59.2,59.33 1 0
godex/pkg/backend/mock.go:59.33,71.37 2 0
godex/pkg/backend/mock.go:71.37,73.4 1 0
godex/pkg/backend/mock.go:75.3,82.37 2 0
godex/pkg/backend/mock.go:82.37,84.4 1 0
godex/pkg/backend/mock.go:88.2,99.20 2 0
godex/pkg/backend/mock.go:102.114,103.18 1 0
godex/pkg/backend/mock.go:103.18,105.3 1 0
godex/pkg/backend/mock.go:107.2,114.8 1 0
godex/pkg/backend/mock.go:118.76,119.18 1 0
godex/pkg/backend/mock.go:119.18,121.3 1 0
godex/pkg/backend/mock.go:122.2,124.8 1 0
godex/pkg/backend/router.go:31.45,36.2 1 1
godex/pkg/backend/router.go:39.51,43.2 3 1
godex/pkg/backend/router.go:47.51,48.62 1 1
godex/pkg/backend/router.go:48.62,50.3 1 1
godex/pkg/backend/router.go:51.2,51.14 1 1
godex/pkg/backend/router.go:56.51,63.55 4 1
godex/pkg/backend/router.go:63.55,64.36 1 1
godex/pkg/backend/router.go:64.36,67.61 2 1
godex/pkg/backend/router.go:67.61,68.45 1 1
godex/pkg/backend/router.go:68.45,70.6 1 1
godex/pkg/backend/router.go:76.2,76.28 1 1
godex/pkg/backend/router.go:76.28,77.48 1 1
godex/pkg/backend/router.go:77.48,79.4 1 1
godex/pkg/backend/router.go:82.2,82.12 1 0
godex/pkg/backend/router.go:86.43,90.2 3 0
godex/pkg/backend/router.go:93.34,97.31 4 0
godex/pkg/backend/router.go:97.31,99.3 1 0
godex/pkg/backend/router.go:100.2,100.14 1 0
godex/pkg/backend/router.go:104.41,117.2 1 1
godex/pkg/backend/router.go:121.76,126.34 4 1
godex/pkg/backend/router.go:126.34,128.36 2 1
godex/pkg/backend/router.go:128.36,130.4 1 1
godex/pkg/backend/router.go:132.2,132.15 1 1
godex/pkg/backend/router.go:136.61,139.34 3 1
godex/pkg/backend/router.go:139.34,141.3 1 1
godex/pkg/backend/router.go:142.2,142.12 1 1
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 0
godex/pkg/protocol/types.go:121.71,123.2 1 0
godex/pkg/backend/anthropic/auth.go:28.55,30.50 2 1
godex/pkg/backend/anthropic/auth.go:30.50,33.52 2 0
godex/pkg/backend/anthropic/auth.go:33.52,35.4 1 0
godex/pkg/backend/anthropic/auth.go:36.3,37.17 2 0
godex/pkg/backend/anthropic/auth.go:37.17,39.4 1 0
godex/pkg/backend/anthropic/auth.go:40.3,41.13 2 0
godex/pkg/backend/anthropic/auth.go:43.2,44.12 2 1
godex/pkg/backend/anthropic/auth.go:47.38,49.2 1 1
godex/pkg/backend/anthropic/auth.go:64.45,65.16 1 1
godex/pkg/backend/anthropic/auth.go:65.16,67.3 1 0
godex/pkg/backend/anthropic/auth.go:68.2,68.32 1 1
godex/pkg/backend/anthropic/auth.go:72.35,77.16 4 1
godex/pkg/backend/anthropic/auth.go:77.16,79.3 1 1
godex/pkg/backend/anthropic/auth.go:81.2,82.50 2 1
godex/pkg/backend/anthropic/auth.go:82.50,84.3 1 0
godex/pkg/backend/anthropic/auth.go:86.2,86.29 1 1
godex/pkg/backend/anthropic/auth.go:86.29,88.3 1 0
godex/pkg/backend/anthropic/auth.go:90.2,91.12 2 1
godex/pkg/backend/anthropic/auth.go:95.52,101.18 4 1
godex/pkg/backend/anthropic/auth.go:101.18,102.34 1 0
godex/pkg/backend/anthropic/auth.go:102.34,104.4 1 0
godex/pkg/backend/anthropic/auth.go:105.3,107.17 3 0
godex/pkg/backend/anthropic/auth.go:111.2,111.67 1 1
godex/pkg/backend/anthropic/auth.go:111.67,113.34 1 1
godex/pkg/backend/anthropic/auth.go:113.34,115.4 1 0
godex/pkg/backend/anthropic/auth.go:116.3,121.68 4 1
godex/pkg/backend/anthropic/auth.go:121.68,123.4 1 1
godex/pkg/backend/anthropic/auth.go:126.2,126.31 1 1
godex/pkg/backend/anthropic/auth.go:130.39,134.20 3 1
godex/pkg/backend/anthropic/auth.go:134.20,136.3 1 0
godex/pkg/backend/anthropic/auth.go:137.2,137.72 1 1
godex/pkg/backend/anthropic/auth.go:141.48,145.20 3 1
godex/pkg/backend/anthropic/auth.go:145.20,147.3 1 0
godex/pkg/backend/anthropic/auth.go:148.2,148.33 1 1
godex/pkg/backend/anthropic/client.go:35.39,37.38 2 0
godex/pkg/backend/anthropic/client.go:37.38,39.3 1 0
godex/pkg/backend/anthropic/client.go:41.2,41.31 1 0
godex/pkg/backend/anthropic/client.go:41.31,43.3 1 0
godex/pkg/backend/anthropic/client.go:45.2,48.8 1 0
godex/pkg/backend/anthropic/client.go:52.32,54.2 1 0
godex/pkg/backend/anthropic/client.go:57.123,59.16 2 0
godex/pkg/backend/anthropic/client.go:59.16,61.3 1 0
godex/pkg/backend/anthropic/client.go:63.2,70.16 3 0
godex/pkg/backend/anthropic/client.go:70.16,72.3 1 0
godex/pkg/backend/anthropic/client.go:75.2,81.20 4 0
godex/pkg/backend/anthropic/client.go:81.20,86.32 3 0
godex/pkg/backend/anthropic/client.go:86.32,87.38 1 0
godex/pkg/backend/anthropic/client.go:87.38,89.5 1 0
godex/pkg/backend/anthropic/client.go:93.2,93.37 1 0
godex/pkg/backend/anthropic/client.go:93.37,95.3 1 0
godex/pkg/backend/anthropic/client.go:97.2,97.12 1 0
godex/pkg/backend/anthropic/client.go:101.117,106.62 4 0
godex/pkg/backend/anthropic/client.go:106.62,107.24 1 0
godex/pkg/backend/anthropic/client.go:108.37,109.33 1 0
godex/pkg/backend/anthropic/client.go:111.37,112.69 1 0
godex/pkg/backend/anthropic/client.go:112.69,117.5 1 0
godex/pkg/backend/anthropic/client.go:119.49,120.28 1 0
godex/pkg/backend/anthropic/client.go:120.28,121.52 1 0
godex/pkg/backend/anthropic/client.go:121.52,123.6 1 0
godex/pkg/backend/anthropic/client.go:126.24,127.66 1 0
godex/pkg/backend/anthropic/client.go:127.66,129.5 1 0
godex/pkg/backend/anthropic/client.go:131.3,131.13 1 0
godex/pkg/backend/anthropic/client.go:134.2,134.16 1 0
godex/pkg/backend/anthropic/client.go:134.16,136.3 1 0
godex/pkg/backend/anthropic/client.go:138.2,138.29 1 0
godex/pkg/backend/anthropic/client.go:138.29,140.3 1 0
godex/pkg/backend/anthropic/client.go:141.2,143.20 2 0
godex/pkg/backend/anthropic/client.go:147.79,149.16 2 0
godex/pkg/backend/anthropic/client.go:149.16,151.3 1 0
godex/pkg/backend/anthropic/client.go:153.2,159.16 3 0
godex/pkg/backend/anthropic/client.go:159.16,161.3 1 0
godex/pkg/backend/anthropic/client.go:163.2,164.30 2 0
godex/pkg/backend/anthropic/client.go:164.30,170.3 1 0
godex/pkg/backend/anthropic/client.go:171.2,171.20 1 0
godex/pkg/backend/anthropic/translate.go:14.112,24.33 4 1
godex/pkg/backend/anthropic/translate.go:24.33,25.20 1 1
godex/pkg/backend/anthropic/translate.go:26.18,28.21 2 1
godex/pkg/backend/anthropic/translate.go:29.18,32.7 1 0
godex/pkg/backend/anthropic/translate.go:33.16,36.7 1 1
godex/pkg/backend/anthropic/translate.go:37.21,40.7 1 0
godex/pkg/backend/anthropic/translate.go:43.24,46.28 2 1
godex/pkg/backend/anthropic/translate.go:46.28,48.5 1 1
godex/pkg/backend/anthropic/translate.go:49.4,51.6 1 1
godex/pkg/backend/anthropic/translate.go:53.31,57.6 1 1
godex/pkg/backend/anthropic/translate.go:62.2,62.28 1 1
godex/pkg/backend/anthropic/translate.go:62.28,64.3 1 1
godex/pkg/backend/anthropic/translate.go:65.2,65.26 1 1
godex/pkg/backend/anthropic/translate.go:65.26,67.3 1 1
godex/pkg/backend/anthropic/translate.go:70.2,73.24 2 1
godex/pkg/backend/anthropic/translate.go:73.24,75.17 2 0
godex/pkg/backend/anthropic/translate.go:75.17,77.4 1 0
godex/pkg/backend/anthropic/translate.go:78.3,78.23 1 0
godex/pkg/backend/anthropic/translate.go:82.2,82.26 1 1
godex/pkg/backend/anthropic/translate.go:82.26,84.3 1 0
godex/pkg/backend/anthropic/translate.go:86.2,86.20 1 1
godex/pkg/backend/anthropic/translate.go:90.65,91.27 1 1
godex/pkg/backend/anthropic/translate.go:91.27,92.37 1 1
godex/pkg/backend/anthropic/translate.go:92.37,93.56 1 1
godex/pkg/backend/anthropic/translate.go:93.56,95.5 1 1
godex/pkg/backend/anthropic/translate.go:98.2,98.11 1 0
godex/pkg/backend/anthropic/translate.go:102.84,105.26 2 1
godex/pkg/backend/anthropic/translate.go:105.26,106.27 1 1
godex/pkg/backend/anthropic/translate.go:106.27,107.12 1 0
godex/pkg/backend/anthropic/translate.go:111.3,112.28 2 1
godex/pkg/backend/anthropic/translate.go:112.28,114.67 2 1
godex/pkg/backend/anthropic/translate.go:114.67,116.5 1 0
godex/pkg/backend/anthropic/translate.go:118.4,118.65 1 1
godex/pkg/backend/anthropic/translate.go:118.65,120.5 1 1
godex/pkg/backend/anthropic/translate.go:121.4,121.52 1 1
godex/pkg/backend/anthropic/translate.go:121.52,122.27 1 1
godex/pkg/backend/anthropic/translate.go:122.27,123.33 1 1
godex/pkg/backend/anthropic/translate.go:123.33,125.7 1 1
godex/pkg/backend/anthropic/translate.go:130.3,136.5 1 1
godex/pkg/backend/anthropic/translate.go:139.2,139.20 1 1
godex/pkg/backend/anthropic/translate.go:143.72,144.16 1 1
godex/pkg/backend/anthropic/translate.go:145.14,148.4 1 1
godex/pkg/backend/anthropic/translate.go:149.14,152.4 1 1
godex/pkg/backend/anthropic/translate.go:153.18,156.4 1 1
godex/pkg/backend/anthropic/translate.go:157.10,163.4 1 0
godex/pkg/backend/anthropic/translate.go:168.118,171.35 2 0
godex/pkg/backend/anthropic/translate.go:172.40,174.21 2 0
godex/pkg/backend/anthropic/translate.go:175.15,177.52 1 0
godex/pkg/backend/anthropic/translate.go:178.19,193.6 4 0
godex/pkg/backend/anthropic/translate.go:196.40,198.21 2 0
godex/pkg/backend/anthropic/translate.go:199.21,206.6 2 0
godex/pkg/backend/anthropic/translate.go:207.27,218.6 2 0
godex/pkg/backend/anthropic/translate.go:221.34,226.5 1 0
godex/pkg/backend/anthropic/translate.go:228.35,230.31 1 0
godex/pkg/backend/anthropic/translate.go:230.31,241.4 1 0
godex/pkg/backend/anthropic/translate.go:244.2,244.15 1 0
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 0
godex/pkg/protocol/types.go:121.71,123.2 1 0
godex/pkg/backend/codex/client.go:44.78,45.23 1 0
godex/pkg/backend/codex/client.go:45.23,47.3 1 0
godex/pkg/backend/codex/client.go:48.2,48.23 1 0
godex/pkg/backend/codex/client.go:48.23,50.3 1 0
godex/pkg/backend/codex/client.go:51.2,51.26 1 0
godex/pkg/backend/codex/client.go:51.26,53.3 1 0
godex/pkg/backend/codex/client.go:54.2,54.25 1 0
godex/pkg/backend/codex/client.go:54.25,56.3 1 0
godex/pkg/backend/codex/client.go:57.2,57.23 1 0
godex/pkg/backend/codex/client.go:57.23,59.3 1 0
godex/pkg/backend/codex/client.go:60.2,60.25 1 0
godex/pkg/backend/codex/client.go:60.25,62.3 1 0
godex/pkg/backend/codex/client.go:63.2,63.67 1 0
godex/pkg/backend/codex/client.go:67.32,69.2 1 0
godex/pkg/backend/codex/client.go:72.123,73.20 1 0
godex/pkg/backend/codex/client.go:73.20,75.3 1 0
godex/pkg/backend/codex/client.go:77.2,78.16 2 0
godex/pkg/backend/codex/client.go:78.16,80.3 1 0
godex/pkg/backend/codex/client.go:82.2,84.6 3 0
godex/pkg/backend/codex/client.go:84.6,86.17 2 0
godex/pkg/backend/codex/client.go:86.17,88.4 1 0
godex/pkg/backend/codex/client.go:89.3,89.63 1 0
godex/pkg/backend/codex/client.go:89.63,92.43 3 0
godex/pkg/backend/codex/client.go:92.43,93.114 1 0
godex/pkg/backend/codex/client.go:93.114,95.14 2 0
godex/pkg/backend/codex/client.go:98.4,98.55 1 0
godex/pkg/backend/codex/client.go:100.3,100.63 1 0
godex/pkg/backend/codex/client.go:100.63,104.17 4 0
godex/pkg/backend/codex/client.go:104.17,105.12 1 0
godex/pkg/backend/codex/client.go:106.23,107.22 1 0
godex/pkg/backend/codex/client.go:108.30,108.30 0 0
godex/pkg/backend/codex/client.go:111.4,112.12 2 0
godex/pkg/backend/codex/client.go:114.3,114.54 1 0
godex/pkg/backend/codex/client.go:114.54,118.4 3 0
godex/pkg/backend/codex/client.go:119.3,120.45 2 0
godex/pkg/backend/codex/client.go:125.117,130.62 4 0
godex/pkg/backend/codex/client.go:130.62,132.65 2 0
godex/pkg/backend/codex/client.go:132.65,134.4 1 0
godex/pkg/backend/codex/client.go:135.3,135.76 1 0
godex/pkg/backend/codex/client.go:135.76,137.57 2 0
godex/pkg/backend/codex/client.go:137.57,139.5 1 0
godex/pkg/backend/codex/client.go:141.3,141.13 1 0
godex/pkg/backend/codex/client.go:143.2,143.16 1 0
godex/pkg/backend/codex/client.go:143.16,145.3 1 0
godex/pkg/backend/codex/client.go:147.2,148.32 2 0
godex/pkg/backend/codex/client.go:148.32,151.3 2 0
godex/pkg/backend/codex/client.go:152.2,152.17 1 0
godex/pkg/backend/codex/client.go:156.54,164.2 3 0
godex/pkg/backend/codex/client.go:166.89,167.19 1 0
godex/pkg/backend/codex/client.go:167.19,169.3 1 0
godex/pkg/backend/codex/client.go:170.2,172.16 3 0
godex/pkg/backend/codex/client.go:172.16,174.3 1 0
godex/pkg/backend/codex/client.go:175.2,176.16 2 0
godex/pkg/backend/codex/client.go:176.16,178.3 1 0
godex/pkg/backend/codex/client.go:179.2,183.27 5 0
godex/pkg/backend/codex/client.go:183.27,185.3 1 0
godex/pkg/backend/codex/client.go:186.2,186.24 1 0
godex/pkg/backend/codex/client.go:186.24,187.55 1 0
godex/pkg/backend/codex/client.go:187.55,189.4 1 0
godex/pkg/backend/codex/client.go:191.2,192.16 2 0
godex/pkg/backend/codex/client.go:192.16,194.3 1 0
godex/pkg/backend/codex/client.go:195.2,195.18 1 0
godex/pkg/backend/codex/client.go:198.35,200.2 1 1
godex/pkg/backend/codex/client.go:202.56,203.18 1 0
godex/pkg/backend/codex/client.go:203.18,205.3 1 0
godex/pkg/backend/codex/client.go:206.2,206.50 1 0
godex/pkg/backend/codex/client.go:222.79,224.2 1 0
godex/pkg/backend/codex/toolloop.go:12.171,13.20 1 0
godex/pkg/backend/codex/toolloop.go:13.20,15.3 1 0
godex/pkg/backend/codex/toolloop.go:16.2,17.14 2 0
godex/pkg/backend/codex/toolloop.go:17.14,19.3 1 0
godex/pkg/backend/codex/toolloop.go:20.2,22.36 2 0
godex/pkg/backend/codex/toolloop.go:22.36,24.17 2 0
godex/pkg/backend/codex/toolloop.go:24.17,26.4 1 0
godex/pkg/backend/codex/toolloop.go:27.3,27.33 1 0
godex/pkg/backend/codex/toolloop.go:27.33,29.4 1 0
godex/pkg/backend/codex/toolloop.go:31.3,32.41 2 0
godex/pkg/backend/codex/toolloop.go:32.41,34.18 2 0
godex/pkg/backend/codex/toolloop.go:34.18,36.5 1 0
godex/pkg/backend/codex/toolloop.go:37.4,37.30 1 0
godex/pkg/backend/codex/toolloop.go:40.3,40.85 1 0
godex/pkg/backend/codex/toolloop.go:42.2,42.75 1 0
godex/pkg/backend/codex/toolloop.go:45.116,60.2 1 0
godex/pkg/backend/codex/toolloop.go:64.112,66.29 2 0
godex/pkg/backend/codex/toolloop.go:66.29,70.3 3 0
godex/pkg/backend/codex/toolloop.go:71.2,71.14 1 0
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 0
godex/pkg/protocol/types.go:121.71,123.2 1 0
godex/pkg/client/client.go:37.78,39.2 1 0
godex/pkg/client/client.go:42.54,44.2 1 0
godex/pkg/client/client.go:48.109,50.2 1 0
godex/pkg/client/client.go:53.147,55.2 1 0
godex/pkg/client/client.go:58.104,60.2 1 1
godex/pkg/client/client.go:64.118,68.51 3 1
godex/pkg/client/client.go:68.51,70.76 2 1
godex/pkg/client/client.go:70.76,72.57 2 1
godex/pkg/client/client.go:72.57,74.5 1 1
godex/pkg/client/client.go:76.3,76.13 1 1
godex/pkg/client/client.go:78.2,78.16 1 1
godex/pkg/client/client.go:78.16,80.3 1 0
godex/pkg/client/client.go:82.2,83.32 2 1
godex/pkg/client/client.go:83.32,86.3 2 1
godex/pkg/client/client.go:87.2,87.17 1 1
godex/pkg/client/client.go:92.156,94.14 2 1
godex/pkg/client/client.go:94.14,96.3 1 0
godex/pkg/client/client.go:97.2,99.36 2 1
godex/pkg/client/client.go:99.36,101.17 2 1
godex/pkg/client/client.go:101.17,103.4 1 0
godex/pkg/client/client.go:104.3,104.33 1 1
godex/pkg/client/client.go:104.33,106.4 1 1
godex/pkg/client/client.go:108.3,109.41 2 1
godex/pkg/client/client.go:109.41,111.19 2 1
godex/pkg/client/client.go:111.19,113.5 1 0
godex/pkg/client/client.go:114.4,114.30 1 1
godex/pkg/client/client.go:117.3,117.85 1 1
godex/pkg/client/client.go:119.2,119.28 1 0
godex/pkg/client/client.go:122.116,137.2 1 1
godex/pkg/client/client.go:143.29,151.2 1 0
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 1
godex/pkg/protocol/types.go:121.71,123.2 1 1
godex/pkg/config/config.go:119.29,203.2 1 1
godex/pkg/config/config.go:205.27,206.64 1 1
godex/pkg/config/config.go:206.64,208.3 1 1
godex/pkg/config/config.go:209.2,210.16 2 1
godex/pkg/config/config.go:210.16,212.3 1 0
godex/pkg/config/config.go:213.2,213.63 1 1
godex/pkg/config/config.go:216.20,218.2 1 0
godex/pkg/config/config.go:220.35,222.35 2 1
godex/pkg/config/config.go:222.35,223.48 1 1
godex/pkg/config/config.go:223.48,225.4 1 1
godex/pkg/config/config.go:227.2,228.12 2 1
godex/pkg/config/config.go:231.28,232.68 1 1
godex/pkg/config/config.go:232.68,234.3 1 1
godex/pkg/config/config.go:235.2,235.75 1 1
godex/pkg/config/config.go:235.75,237.3 1 0
godex/pkg/config/config.go:238.2,238.83 1 1
godex/pkg/config/config.go:238.83,240.3 1 0
godex/pkg/config/config.go:241.2,241.74 1 1
godex/pkg/config/config.go:241.74,243.3 1 0
godex/pkg/config/config.go:244.2,244.70 1 1
godex/pkg/config/config.go:244.70,245.50 1 1
godex/pkg/config/config.go:245.50,247.4 1 1
godex/pkg/config/config.go:249.2,249.76 1 1
godex/pkg/config/config.go:249.76,251.3 1 0
godex/pkg/config/config.go:252.2,252.83 1 1
godex/pkg/config/config.go:252.83,253.40 1 0
godex/pkg/config/config.go:253.40,255.4 1 0
godex/pkg/config/config.go:257.2,257.72 1 1
godex/pkg/config/config.go:257.72,259.3 1 0
godex/pkg/config/config.go:261.2,261.66 1 1
godex/pkg/config/config.go:261.66,263.3 1 0
godex/pkg/config/config.go:264.2,264.68 1 1
godex/pkg/config/config.go:264.68,266.3 1 0
godex/pkg/config/config.go:267.2,267.68 1 1
godex/pkg/config/config.go:267.68,269.3 1 0
godex/pkg/config/config.go:270.2,270.67 1 1
godex/pkg/config/config.go:270.67,271.40 1 0
godex/pkg/config/config.go:271.40,273.4 1 0
godex/pkg/config/config.go:275.2,275.69 1 1
godex/pkg/config/config.go:275.69,276.50 1 0
godex/pkg/config/config.go:276.50,278.4 1 0
godex/pkg/config/config.go:281.2,281.67 1 1
godex/pkg/config/config.go:281.67,283.3 1 0
godex/pkg/config/config.go:284.2,284.74 1 1
godex/pkg/config/config.go:284.74,286.3 1 0
godex/pkg/config/config.go:287.2,287.72 1 1
godex/pkg/config/config.go:287.72,289.3 1 0
godex/pkg/config/config.go:290.2,290.68 1 1
godex/pkg/config/config.go:290.68,292.3 1 0
godex/pkg/config/config.go:294.2,294.70 1 1
godex/pkg/config/config.go:294.70,296.3 1 1
godex/pkg/config/config.go:297.2,297.71 1 1
godex/pkg/config/config.go:297.71,299.3 1 1
godex/pkg/config/config.go:300.2,300.77 1 1
godex/pkg/config/config.go:300.77,302.3 1 1
godex/pkg/config/config.go:303.2,303.77 1 1
godex/pkg/config/config.go:303.77,305.3 1 0
godex/pkg/config/config.go:306.2,306.69 1 1
godex/pkg/config/config.go:306.69,308.3 1 0
godex/pkg/config/config.go:309.2,309.72 1 1
godex/pkg/config/config.go:309.72,311.3 1 0
godex/pkg/config/config.go:312.2,312.74 1 1
godex/pkg/config/config.go:312.74,314.3 1 0
godex/pkg/config/config.go:315.2,315.74 1 1
godex/pkg/config/config.go:315.74,317.3 1 0
godex/pkg/config/config.go:318.2,318.73 1 1
godex/pkg/config/config.go:318.73,320.3 1 0
godex/pkg/config/config.go:321.2,321.73 1 1
godex/pkg/config/config.go:321.73,322.50 1 0
godex/pkg/config/config.go:322.50,324.4 1 0
godex/pkg/config/config.go:326.2,326.73 1 1
godex/pkg/config/config.go:326.73,328.3 1 0
godex/pkg/config/config.go:329.2,329.76 1 1
godex/pkg/config/config.go:329.76,331.3 1 1
godex/pkg/config/config.go:332.2,332.73 1 1
godex/pkg/config/config.go:332.73,334.3 1 0
godex/pkg/config/config.go:335.2,335.68 1 1
godex/pkg/config/config.go:335.68,337.3 1 0
godex/pkg/config/config.go:338.2,338.69 1 1
godex/pkg/config/config.go:338.69,339.40 1 0
godex/pkg/config/config.go:339.40,341.4 1 0
godex/pkg/config/config.go:343.2,343.76 1 1
godex/pkg/config/config.go:343.76,344.42 1 0
godex/pkg/config/config.go:344.42,346.4 1 0
godex/pkg/config/config.go:348.2,348.74 1 1
godex/pkg/config/config.go:348.74,350.3 1 0
godex/pkg/config/config.go:351.2,351.77 1 1
godex/pkg/config/config.go:351.77,353.3 1 0
godex/pkg/config/config.go:354.2,354.79 1 1
godex/pkg/config/config.go:354.79,355.42 1 0
godex/pkg/config/config.go:355.42,357.4 1 0
godex/pkg/config/config.go:359.2,359.81 1 1
godex/pkg/config/config.go:359.81,360.40 1 0
godex/pkg/config/config.go:360.40,362.4 1 0
godex/pkg/config/config.go:364.2,364.75 1 1
godex/pkg/config/config.go:364.75,366.3 1 0
godex/pkg/config/config.go:367.2,367.80 1 1
godex/pkg/config/config.go:367.80,368.42 1 0
godex/pkg/config/config.go:368.42,370.4 1 0
godex/pkg/config/config.go:372.2,372.82 1 1
godex/pkg/config/config.go:372.82,373.40 1 0
godex/pkg/config/config.go:373.40,375.4 1 0
godex/pkg/config/config.go:377.2,377.76 1 1
godex/pkg/config/config.go:377.76,378.50 1 0
godex/pkg/config/config.go:378.50,380.4 1 0
godex/pkg/config/config.go:382.2,382.76 1 1
godex/pkg/config/config.go:382.76,384.3 1 0
godex/pkg/config/config.go:385.2,385.74 1 1
godex/pkg/config/config.go:385.74,387.3 1 0
godex/pkg/config/config.go:388.2,388.75 1 1
godex/pkg/config/config.go:388.75,390.3 1 0
godex/pkg/config/config.go:391.2,391.73 1 1
godex/pkg/config/config.go:391.73,393.3 1 0
godex/pkg/config/config.go:396.40,398.2 1 0
godex/pkg/config/config.go:400.44,402.2 1 0
godex/pkg/config/config.go:404.33,407.2 2 1
godex/pkg/payments/token_meter.go:18.47,20.2 1 0
godex/pkg/payments/token_meter.go:22.44,24.2 1 0
godex/pkg/payments/token_meter.go:26.163,27.18 1 0
godex/pkg/payments/token_meter.go:27.18,29.3 1 0
godex/pkg/payments/token_meter.go:30.2,33.16 4 0
godex/pkg/payments/token_meter.go:33.16,35.3 1 0
godex/pkg/payments/token_meter.go:36.2,39.57 4 0
godex/pkg/payments/token_meter.go:39.57,41.3 1 0
godex/pkg/payments/token_meter.go:42.2,42.44 1 0
godex/pkg/payments/token_meter.go:45.97,46.18 1 0
godex/pkg/payments/token_meter.go:46.18,48.3 1 0
godex/pkg/payments/token_meter.go:49.2,52.16 4 0
godex/pkg/payments/token_meter.go:52.16,54.3 1 0
godex/pkg/payments/token_meter.go:55.2,57.35 3 0
godex/pkg/payments/token_meter.go:60.79,61.18 1 0
godex/pkg/payments/token_meter.go:61.18,63.3 1 0
godex/pkg/payments/token_meter.go:64.2,65.16 2 0
godex/pkg/payments/token_meter.go:65.16,67.3 1 0
godex/pkg/payments/token_meter.go:68.2,70.35 3 0
godex/pkg/payments/token_meter.go:73.105,76.55 3 0
godex/pkg/payments/token_meter.go:76.55,78.131 2 0
godex/pkg/payments/token_meter.go:78.131,80.4 1 0
godex/pkg/payments/token_meter.go:81.3,81.29 1 0
godex/pkg/payments/token_meter.go:83.2,84.16 2 0
godex/pkg/payments/token_meter.go:84.16,86.3 1 0
godex/pkg/payments/token_meter.go:87.2,88.23 2 0
godex/pkg/payments/token_meter.go:91.91,94.55 3 0
godex/pkg/payments/token_meter.go:94.55,96.131 2 0
godex/pkg/payments/token_meter.go:96.131,98.4 1 0
godex/pkg/payments/token_meter.go:99.3,99.29 1 0
godex/pkg/payments/token_meter.go:101.2,102.16 2 0
godex/pkg/payments/token_meter.go:102.16,104.3 1 0
godex/pkg/payments/token_meter.go:105.2,105.23 1 0
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 0
godex/pkg/protocol/types.go:121.71,123.2 1 0
godex/pkg/protocol/types.go:106.49,115.2 1 0
godex/pkg/protocol/types.go:117.74,119.2 1 0
godex/pkg/protocol/types.go:121.71,123.2 1 0
godex/pkg/sse/sse.go:17.61,23.24 5 1
godex/pkg/sse/sse.go:23.24,24.26 1 1
godex/pkg/sse/sse.go:24.26,26.4 1 0
godex/pkg/sse/sse.go:27.3,29.79 3 1
godex/pkg/sse/sse.go:29.79,31.4 1 0
